japanese_name,english_name,meaning,usage_debut,previous_user,current_user,description
バットバットの実 モデル“バンパイア”,Batto Batto no Mi: Moderu Banpaia,Bat,One Piece: Unlimited World Red,N/A,Patrick Redfield,"The Batto Batto no Mi, Model: Vampire is a game-exclusive, Mythical Zoan-type Devil Fruit that gives the user the ability to turn into a vampire. It was eaten by Patrick Redfield."
ウマウマの実 モデル ペガサス,"Uma Uma no Mi, Moderu Pegasasu",Horse; Pegasus,Chapter 1063,N/A,Stronger,"The Uma Uma no Mi, Model: Pegasus is a Mythical Zoan-type Devil Fruit that allows its user to transform into a Pegasus hybrid and a full Pegasus at will. It was eaten by Stronger."
アトアトの実,Art-Art Fruit,Art,Chapter 714; Episode 635,N/A,Giolla,"The Ato Ato no Mi is a Paramecia-class Devil Fruit that allows the user to turn people or objects into abstract art, turning the user into an Art Human (芸術アート人間, Āto Ningen?). It was eaten by Giolla."
ガブガブの実,Glug-Glug Fruit,Gulping down a drink,Chapter 1080 (mentioned),N/A,Vasco Shot,"The Gabu Gabu no Mi is a Paramecia-type Devil Fruit that makes the user a Liquor Human (酒人間, Sake Ningen?, VIZ: ""Booze-Man""). It was eaten by Vasco Shot."
チョキチョキの実,"Snip-Snip Fruit (VIZ and Funimation);
Shear-Shear Fruit (One Piece Official YouTube Channel)",Sound of scissors,Chapter 540; Episode 442,N/A,Inazuma,"The Choki Choki no Mi is a Paramecia-type Devil Fruit that allows the user to transform parts of their body into scissors and cut solid objects as if they were paper, making the user a Scissors Human (ハサミ人間, Hasami Ningen?). It was eaten by Inazuma."
デカデカの実,Huge-Huge Fruit,Huge,Chapter 575; Episode 484,N/A,Sanjuan Wolf,"The Deka Deka no Mi is a Paramecia-type Devil Fruit that allows its user to drastically enlarge their body, making them a Gigantification Human (巨大化人間, Kyodai-ka Ningen?). It was eaten by Sanjuan Wolf."
アワアワの実,Bubble-Bubble Fruit,Bubble,Chapter 408; Episode 293,N/A,Kalifa,"The Awa Awa no Mi is a Paramecia type Devil Fruit that allows the user to emit and control soap and bubbles that can not only clean off dirt but can also ""clean off"" power, making the user a Soap Human (石鹸人間, Sekken Ningen?). It was eaten by Kalifa, who received it from Spandam."
ゴチャゴチャの実,Pile-Pile Fruit,Mix,Chapter 900; Episode 875,N/A,Charlotte Newshi,The Gocha Gocha no Mi is a Paramecia-type Devil Fruit that allows the user to merge themselves with other people. It was eaten by Big Mom Pirates member Charlotte Newshi.
バクバクの実,"Munch-Munch Fruit
Baku Baku Fruit (Manga Entertainment)",Sound of Chomping,Chapter 131; Episode 79,N/A,Wapol,"The Baku Baku no Mi is a Paramecia-type Devil Fruit that allows the user to eat otherwise-inedible objects, then later manifesting them from their body. It was eaten by Wapol, king of the Black Drum Kingdom."
トロトロの実,Liquid Fruit,Sound of a liquid with a syrupy consistency,Clockwork Island Adventure,N/A,Honey Queen,"The Toro Toro no Mi is a non-canon Logia-type Devil Fruit from the second movie that allows the user to create, control, and transform into an unidentified liquid at will. It was eaten by Honey Queen."
